locality,trend_score
Zürich,7.8
Lausanne,6.75259802351582
Lancy,6.571589537695981
Bern,6.458877156591642
Dübendorf,6.117371766634992
Winterthur,6.083699023864821
Meyrin,5.428100190409254
Bülach,5.39914552109985
Schlieren,5.002095594200783
Bussigny,4.982581241229824
Crissier,4.76234132647657
Chêne-Bougeries,4.709563329311683
Plan-les-Ouates,4.706729624271226
Vevey,4.701677281598825
Nyon,4.694716150306375
Genève,4.643673611223484
Morges,4.582970521064238
Lenzburg,4.573352592868127
Châtel-Saint-Denis,4.390333930704879
Bulle,4.386990339518218
Thônex,4.375214984809063
Martigny,4.360873768185922
Renens (VD),4.285955990445851
Le Mont-sur-Lausanne,4.270208838827998
Staufen,4.268404124772874
Opfikon,4.256518866932223
Vernier,4.212820592280686
Kloten,4.165598946182972
Köniz,4.065915720372406
Horw,4.01340792390765
Wallisellen,4.004205608770767
Uitikon,4.000967432558801
La Tour-de-Peilz,3.9822136549908826
Saxon,3.9733880500755183
Chavannes-près-Renens,3.9552487793376336
Blonay - Saint-Légier,3.9539601863649416
Liestal,3.9436914865169186
Cossonay,3.9386306139960996
Pully,3.912148360610132
Sion,3.896620873290003
Aigle,3.8545490130078854
Uzwil,3.848257969027942
Mont-Vully,3.792594202344158
Collombey-Muraz,3.7023587854520295
Root,3.6989299379784635
Gibloux,3.6892954994391562
Menziken,3.6780149716977424
Zell (ZH),3.6515015706033283
Regensdorf,3.6473927547760003
Aarburg,3.6297827715563664
Bremgarten (AG),3.619617152591525
Chamoson,3.6093142673132266
Orbe,3.6005955855331124
Ardon,3.592486343284257
Biberist,3.5869976373955716
Lufingen,3.5848689767926474
Kilchberg (ZH),3.5831018022260133
Weiach,3.574685178604552
Bex,3.5724247284801134
Fällanden,3.5581586163316077
Mettmenstetten,3.5512043536431683
Lutry,3.5509687200423614
Bellevue,3.545877030945354
Prilly,3.5436971183145953
Gränichen,3.536067126810946
Düdingen,3.531488226225355
Riddes,3.5267442767661006
Sursee,3.524013248674959
Niederrohrdorf,3.521701650247639
Muri (AG),3.5214674012864084
Zollikofen,3.51745301567129
Gland,3.514114624076937
Saillon,3.5131329042523936
Saint-Sulpice (VD),3.513024196657725
Chavornay,3.50249824537417
Pieterlen,3.499673214569031
Romanel-sur-Lausanne,3.4976093470852896
Pfäffikon,3.4922495631286536
Vechigen,3.4919254203186587
Birmensdorf (ZH),3.484534436510409
Lausen,3.4844527803390593
Carouge (GE),3.484009287117903
Estavayer,3.482679169178929
Widnau,3.480621154491364
Haute-Sorne,3.475197328037251
Wauwil,3.4741651327246323
Troinex,3.473825078828188
Bad Ragaz,3.4675969394734736
Roggwil (TG),3.4613310518932696
Suhr,3.4568715109028028
Unterkulm,3.4551516186649054
Collonge-Bellerive,3.4537856166708076
Spreitenbach,3.439418376907332
Oberkirch,3.4387183097333778
Belmont-Broye,3.4363981876818026
Epalinges,3.435993162118544
Cologny,3.432832293361165
Grimisuat,3.4291855662053066
Bütschwil-Ganterschwil,3.427880552256369
Saint-Léonard,3.425509511971843
Höri,3.4243605057023747
Echallens,3.4217971126285662
Montreux,3.4164409492463346
Rickenbach (LU),3.415310416325436
Rolle,3.4138093112356933
Bas-Intyamon,3.411755113235329
Au (SG),3.4083121612181304
Jongny,3.402680763136689
Echichens,3.4016954581232763
Ollon,3.3992298941027923
Marsens,3.3981395186448675
Corcelles-près-Payerne,3.3897571205891754
Eschlikon,3.3894373041539154
Le Grand-Saconnex,3.389188575356661
Wald (ZH),3.3890413089382836
Obfelden,3.3756786385050495
Rain,3.3714202257145724
Winkel,3.369297634885005
Montagny (FR),3.369128992551646
Gachnang,3.3646158716996393
Payerne,3.3644714649886174
Windisch,3.3598901865058717
Küttigen,3.359882672321449
Gimel,3.3578385995878355
Vully-les-Lacs,3.3562208485302274
Tenero-Contra,3.354369073200995
Aesch (ZH),3.3492117337756317
Vétroz,3.349069355376588
Orpund,3.34898682724326
Thal,3.3481579989809496
La Sonnaz,3.3470294238831744
Romont (FR),3.346433821617908
Baden,3.344364204022623
Ossingen,3.3431764035394034
Neuchâtel,3.342346765765183
Lonay,3.3416630956102686
La Tène,3.3414049241598507
Gommiswald,3.3338052461772656
Gerlafingen,3.3332716042654096
Mönchaltorf,3.333146988318172
Zwingen,3.3329197059494233
Schaffhausen,3.3317598754242854
Männedorf,3.3296424128768436
Aarau,3.3276315556715814
Port-Valais,3.327448784720448
Montanaire,3.3263804152520344
Würenlingen,3.3260867292899396
Riaz,3.3226655842179715
Breitenbach,3.3207056205551293
Vionnaz,3.320282800828368
Safenwil,3.3173613885239557
Niederglatt,3.315974954655163
Chardonne,3.312453673434001
Savièse,3.3111793398672407
Beringen,3.3101060579709793
Turbenthal,3.3100736847579784
Satigny,3.3099331589284504
Aegerten,3.3083660826307404
Moudon,3.3075735635926504
Erlinsbach (AG),3.307315393328664
Rebstein,3.307006292562231
Schötz,3.3063844920137804
Seengen,3.304717458844105
Weesen,3.303392272332292
Ursy,3.3017135548044667
Vandoeuvres,3.301034907224118
Jorat-Mézières,3.300686248309051
Holderbank (AG),3.2968670308292367
Lyss,3.2967329353696906
Montilliez,3.2957264920544604
Chêne-Bourg,3.2956752129465783
Maur,3.2943296258562276
Othmarsingen,3.2938173909398163
Marly,3.2929654414367633
Unterengstringen,3.291252985719969
Holziken,3.2894162326968925
Grüningen,3.2852439023994564
Zuchwil,3.2824871474470916
Fétigny,3.2761980222592215
Ayent,3.275728320486979
Meilen,3.2751725896692085
Ecublens (VD),3.2743566216644875
Oberwil-Lieli,3.2735789784937577
Mellingen,3.273469168858476
La Brillaz,3.2725389962498443
Rüschlikon,3.270434143589168
Arzier-Le Muids,3.2703482238560824
Felben-Wellhausen,3.2695820809437848
Crans (VD),3.2691779289165193
Eschenbach (SG),3.265889443608555
Courrendlin,3.2639823252586417
Oberglatt,3.2629601527684557
Remaufens,3.26236298250787
Cudrefin,3.262251460433528
Seon,3.259939520312741
Reinach (AG),3.258322673388269
Misery-Courtion,3.257287577784011
Schmerikon,3.257026708552858
Büron,3.2569908283464994
Inwil,3.256919067880821
Tübach,3.254806287424096
Zumikon,3.252663818695839
Boniswil,3.2518848846460444
Maienfeld,3.2490691376038145
Flums,3.248295720013187
Hautemorges,3.2456976674152473
Saint-Aubin (FR),3.2455635697167553
Bernex,3.2449027784907085
Neunkirch,3.244357551406656
Risch,3.2431307593934577
Etziken,3.2323370091991164
Kappel am Albis,3.231653151373746
Itingen,3.2303911939590986
Recherswil,3.228812520509223
Döttingen,3.2282040143701427
Amriswil,3.227797563923302
Honau,3.226732049351224
Villars-le-Terroir,3.226182225754896
Roche (VD),3.2259179942467613
Steinen,3.2258141534152376
Val de Bagnes,3.2246223818505393
Gilly,3.2245482058823294
Wohlen (AG),3.224100524124479
Wohlenschwil,3.223288039083046
Cugy (FR),3.222852898164714
Courtételle,3.222490493860082
Gebenstorf,3.2219990795765323
Saint-Cergue,3.220614020760736
Zihlschlacht-Sitterdorf,3.2179232586128146
Balgach,3.2158145067585022
Pregny-Chambésy,3.2157170093965664
Wolfwil,3.2151431309831424
Vulliens,3.2147507877847077
Unterlunkhofen,3.214667152436821
Perly-Certoux,3.214595499577073
Boudry,3.213532268973312
La Verrerie,3.21341038616398
Tägerwilen,3.2133792442198486
Val-d'Illiez,3.2127479052972117
Villeneuve (VD),3.2109315560219245
Zofingen,3.2103366997481433
Milvignes,3.2096168809559886
Felsberg,3.2085662363453658
Villars-Sainte-Croix,3.2084486842459508
Wangen (SZ),3.2062792992526292
Sant'Antonino,3.2061153064191905
Evilard,3.2057022131554556
Sorengo,3.204289939186976
Rupperswil,3.2027677567399775
Vich,3.2024438208689223
Fischingen,3.2023601087503457
Massagno,3.2021995258252147
Fully,3.2017103892937016
Matzingen,3.2009914990096604
Lachen,3.200989018676559
Sullens,3.2008113032990466
Malters,3.2004528636088194
Oeschgen,3.1998352280778426
Arbaz,3.199492955255763
Cham,3.1973546381474116
La Roche,3.197201648963575
Fraubrunnen,3.1967152093212814
Knutwil,3.196681987053571
Worben,3.1963286755693874
Bercher,3.1960919081314443
Corbières,3.1947904361304933
Hauterive (FR),3.1944320127464003
Dinhard,3.194137157903385
Arbedo-Castione,3.1932286044014044
Courgenay,3.192779351692146
Veyrier,3.1917907129380394
Oron,3.1915214350896877
Assens,3.1902442968775646
Bitsch,3.1901956224538175
Noble-Contrée,3.1900630144631035
Dorénaz,3.1897871429217486
Evionnaz,3.1883247327690514
Eglisau,3.1876636749763807
Rickenbach (SO),3.1875355876245046
Mont-sur-Rolle,3.186452169143793
Stetten (SH),3.1864469055845466
Roggwil (BE),3.1855648862821413
Horgen,3.1852614627368863
Siviriez,3.1839861196403034
Warth-Weiningen,3.183501419246977
Bournens,3.181575759487712
Lucens,3.181572799933677
Haut-Intyamon,3.1815673896480443
Lengnau (AG),3.1814177897084694
Leytron,3.1811025425172748
Pollegio,3.180604052154824
Puplinge,3.179816837039566
Leysin,3.1795877831600046
Alle,3.1794639642950773
Salgesch,3.1784444390734445
Laax,3.178431032761375
Valbroye,3.177502209209281
Zurzach,3.177457342614456
Val-de-Ruz,3.1772926389605773
Belmont-sur-Lausanne,3.177275195774699
Delley-Portalban,3.1770872319197765
Prez,3.1763453178389702
Reichenburg,3.175866276033564
Matran,3.1753443485772146
Botterens,3.1752839916713884
Founex,3.1746570436947157
Thundorf,3.1745104542982685
Orges,3.174442856485898
Remigen,3.174068522980275
Avenches,3.173429604988572
Oberbüren,3.173201393683953
Eysins,3.17292569228912
Termen,3.1725586969209703
Wittnau,3.1710619987545523
Weisslingen,3.1693805955867997
Fahrwangen,3.169033333227069
Perroy,3.168011534384944
Müntschemier,3.1678653762478453
Cheyres-Châbles,3.1674085956896367
Winznau,3.16730862729888
Billens-Hennens,3.167204460846656
Henniez,3.1668917828803673
Lumino,3.166554237155574
Chalais,3.1649381665680427
Kemmental,3.1643639813935613
Semsales,3.1642741457495576
Knonau,3.1640047957935495
Hildisrieden,3.1630888214673156
Emmetten,3.162522254054741
Froideville,3.1623295693583953
Granges (Veveyse),3.1617293814679646
Tramelan,3.1615305079868463
Horn,3.1609735169713846
Conthey,3.160944300972695
Vérossaz,3.160752492894296
Schlierbach,3.160464750047856
Broc,3.159362529103545
Fribourg,3.1589991166427875
Villorsonnens,3.1588866836403557
Schlatt (TG),3.1586296963362983
Grono,3.1584702482032965
Schinznach,3.158376734386505
Genthod,3.1581776274266216
Vuarrens,3.1579418293628936
Corsier (GE),3.1570227347290842
Lens,3.156399247951052
Teufenthal (AG),3.155119892862
Bassins,3.154997959053118
Vuadens,3.15324705632012
Altdorf (UR),3.152345139936061
Ellikon an der Thur,3.1521742569221316
Essertines-sur-Yverdon,3.1519660882771805
Corminboeuf,3.151851304160791
Commugny,3.1515782157126706
Hallau,3.1515476378934695
Cazis,3.150469277634008
Ried bei Kerzers,3.150296126873097
Val-de-Charmey,3.1498008364285766
Servion,3.1496252713667414
Schönenwerd,3.149458648077113
Le Pâquier (FR),3.1494525870916346
Vouvry,3.149387716675267
Zufikon,3.1492517002059977
Rottenschwil,3.1486809867306733
Massongex,3.1481303549679187
Wiedlisbach,3.14800828886062
Coppet,3.1475197612960306
Attinghausen,3.1473964048125835
Orny,3.147123948917243
Aesch (LU),3.1467830069161695
Bussnang,3.1465691595866625
Jonen,3.145965017851746
Treyvaux,3.145815221699477
Corsier-sur-Vevey,3.145741098112923
Penthaz,3.1457263482274143
Dagmersellen,3.1446668283972095
Leissigen,3.144433524353259
Vallorbe,3.143768214401302
Bettwiesen,3.1431707558084114
Hérémence,3.1426620544511805
Gollion,3.14243963229647
Onex,3.1420421913411376
Holderbank (SO),3.1417359720850166
Cartigny,3.141451781439382
Schneisingen,3.1413786019050574
Kölliken,3.14006041981699
Bremblens,3.1399358257869943
Arch,3.1397542767682465
Nendaz,3.139704227698252
Thusis,3.1393537769138407
Grancy,3.1382368303477937
Pomy,3.1381970864339674
Courtepin,3.1379347566585674
Starrkirch-Wil,3.137800851089158
Savigny,3.137587898110907
Attalens,3.137188204732538
Sévaz,3.137069623801509
Céligny,3.136504933148882
Unterlangenegg,3.136038209501821
Wiesendangen,3.135815975892321
Täuffelen,3.1356865064216506
Bardonnex,3.135636519675556
Oberentfelden,3.1354331434083718
Torny,3.1346440575258634
Lohn-Ammannsegg,3.134370056727866
Stadel,3.1343666808997614
Riviera,3.13425908016624
Beromünster,3.1328079578808126
Gampel-Bratsch,3.1322334987711606
Dägerlen,3.132078113456661
Ins,3.131980205136454
Baulmes,3.131195216094824
Müllheim,3.130820839498376
Neunforn,3.1307404353697743
Fläsch,3.130600630717389
Mühlau,3.130472524467585
Domleschg,3.1302540084790396
Stetten (AG),3.1294526908026863
Crassier,3.129345294490518
Hermance,3.1292785280410564
Kirchlindach,3.1287266150964537
San Vittore,3.1284868580534853
Berg (SG),3.1278377138602673
Grens,3.127268397356901
Port,3.1267216570794356
Pont-en-Ogoz,3.126632158904977
Denges,3.1262274693156327
Bois-d'Amont,3.126220935491147
Rossemaison,3.125784375394511
Bühler,3.125762342518136
Lützelflüh,3.125605102651949
Killwangen,3.125492109608229
Les Montets,3.1253531180114313
Ropraz,3.1250338466032854
Oberdorf (SO),3.1248324931300226
Genolier,3.1239412701169864
Rhäzüns,3.1237406835310644
Champvent,3.1235421563149455
Morlon,3.1231786468149707
Noville,3.12291542145779
Birr,3.1222540866381148
Cressier (FR),3.12204190696995
Trin,3.121723970944518
Safiental,3.1214559430989786
Cadenazzo,3.1214060401696186
Boswil,3.121336131361902
Egerkingen,3.1211242816384015
Mézières (FR),3.1209998965176076
Bleienbach,3.1208729323246907
Braunau,3.1205395353898044
Signy-Avenex,3.1204086893254894
Mont-la-Ville,3.1202891338058802
Daillens,3.1201790767327995
Gryon,3.118924791767936
Boppelsen,3.1186968564207715
Derendingen,3.117938563660344
Bettwil,3.1174954609853582
Prévonloup,3.116348501281918
Châtel-sur-Montsalvens,3.1163112271921687
Saint-Maurice,3.115922971612869
Staffelbach,3.11589960798809
Kehrsatz,3.1157205334985263
Bourg-en-Lavaux,3.1154642617625443
Lengnau (BE),3.115341847839071
Surpierre,3.115263795316612
Frauenkappelen,3.1152060249764717
Soral,3.115132764008214
Rheineck,3.115107549492099
Ettingen,3.1146966683267623
Birrhard,3.114624325883492
Mies,3.1141847472286273
Schwende-Rüte,3.1136366841823375
Andwil (SG),3.112980879633661
Maracon,3.112930522221251
Niederhünigen,3.112845881950765
Herznach-Ueken,3.112478515833129
Champtauroz,3.1120073955124883
Waltenschwil,3.1119170240543217
Pfyn,3.1110821791999146
Canobbio,3.1102743863971223
Sembrancher,3.1101833787535
Schiers,3.1100485743912807
Attiswil,3.109653646103843
Hendschiken,3.1094330096628156
Kriens,3.108752419701441
Langrickenbach,3.1087515856006194
Sennwald,3.1086986946343673
Mex (VD),3.1084031285936837
Doppleschwand,3.1082750355223703
Nottwil,3.1080018749226337
Crésuz,3.107873315002093
Saint-Oyens,3.107666518104388
Bioggio,3.1072729011922258
Laufen-Uhwiesen,3.107197990303646
Jouxtens-Mézery,3.1071594110744867
Wattenwil,3.1071147361243514
Büttikon,3.1070632790452
Troistorrents,3.10642319367443
Malans,3.106143703801103
Eclépens,3.105945670221505
Bubikon,3.105669406559483
Merenschwand,3.105323675217118
Bonaduz,3.1052579863962166
Le Vaud,3.1048796010237716
Bünzen,3.104838574740903
Bottighofen,3.104801335321301
Montet (Glâne),3.104779159579276
Gempen,3.1045313504060466
Olten,3.1043488670045276
Saint-Imier,3.104065214588485
Neuendorf,3.104012204294299
Val Terbi,3.1034489551980924
Choulex,3.1030735385630566
Schleinikon,3.103051693134492
Lotzwil,3.102348826140195
Rances,3.10216445240395
Nesslau,3.1017169686411226
Fisibach,3.1015634432304937
Castel San Pietro,3.1011520917980344
Gingins,3.1008701864969717
Collonges,3.100731848549358
Lostallo,3.0997560189973377
Wiler bei Utzenstorf,3.0986662942351715
Yvonand,3.0983671064194933
Ennetmoos,3.0978844329312385
Diemtigen,3.097789686630695
Hirschthal,3.09733644922209
Goumoëns,3.097157344402824
Vufflens-la-Ville,3.0970988282728196
Feuerthalen,3.096772438574475
Rennaz,3.0967023110283103
Beinwil (Freiamt),3.096533636533644
Chessel,3.0963032653389435
Mathod,3.096107974818292
Chevroux,3.096022098631624
Laufen,3.095908649506204
Bavois,3.09582340936002
Sommeri,3.0957649719352345
Hitzkirch,3.0956439659637307
Boécourt,3.0956128224460593
Vex,3.0949404523364112
Beinwil am See,3.0947277351504767
Berg (TG),3.0944844328686902
Chigny,3.0944704873066184
Cuarnens,3.0944030178934825
Niederweningen,3.0942543737517076
Ottenbach,3.0936158165775076
La Sagne,3.093601079898702
Altikon,3.0934953020347375
Freienwil,3.09298893732448
Thurnen,3.0929775851873424
Vucherens,3.0925956738664455
Walenstadt,3.0924262827764784
Vinelz,3.0919420934239943
Härkingen,3.091846880827177
Suchy,3.091760593061699
Dulliken,3.091011402853056
Büsserach,3.090725820011497
Rafz,3.0905218290626904
Mont-Noble,3.090142554787063
Trélex,3.090074817090307
Fey,3.0900616751792027
Neuheim,3.0895652205868376
Vallon,3.0888364299084854
Zunzgen,3.087551160346772
Cheseaux-Noréaz,3.0875209738586564
Lüterkofen-Ichertswil,3.086934908334224
Echarlens,3.0868023874930586
Pfungen,3.086703823268756
Gletterens,3.0865522966840238
Meisterschwanden,3.086375171787901
Bougy-Villars,3.086194373296368
Laupersdorf,3.085457121789484
Agiez,3.0854264480989206
Giez,3.084530050930749
Begnins,3.0845096882488097
Morrens (VD),3.0842763038003556
Duillier,3.0842114956946824
Courtelary,3.0841991064160013
Wimmis,3.0836596256779547
Prévondavaux,3.083166623197789
Untervaz,3.08283446121721
Vuiteboeuf,3.082586159385598
Gampelen,3.0819855682965565
Blumenstein,3.081833349960781
Ponthaux,3.081656891831312
Châtillon (FR),3.0814809682213524
Endingen,3.081440482565373
Lussy-sur-Morges,3.0813935918328523
Egliswil,3.0813062784546226
Birrwil,3.081298692774783
Juriens,3.080466941758864
Granges-Paccot,3.08036207217681
Hallwil,3.080298727578327
Chavannes-des-Bois,3.0802040293955355
Longirod,3.080181810332981
Lüsslingen-Nennigkofen,3.0801767312638364
Mels,3.08000746115656
Donneloye,3.0799699672256184
Burtigny,3.07942551945401
Gordola,3.0793517070343808
Aarwangen,3.079326140440505
Bogis-Bossey,3.0786900607365846
Belmont-sur-Yverdon,3.078394834099574
Ostermundigen,3.0783086065206424
Oekingen,3.077955880492617
Bettens,3.077914734244693
Lupsingen,3.0778193312090063
Schwyz,3.077615925489376
Reconvilier,3.077478246241021
Bourg-Saint-Pierre,3.077477506262722
Croy,3.0771259084777305
Monteceneri,3.077097907420254
Villarzel,3.076939828702548
Hersberg,3.076912386735191
Siglistorf,3.076892306041056
Wald (AR),3.076655412017096
Selzach,3.076567804363429
Chapelle (Glâne),3.076502593698863
Hüniken,3.0764603015441683
Boulens,3.0762142155820706
Givrins,3.076156287186096
Möriken-Wildegg,3.076022538580272
Borex,3.0759916934061535
Aclens,3.0759297903470117
Lignières,3.0758718187951444
Brunegg,3.0757394655034704
Häggenschwil,3.0754879610068806
Corgémont,3.0751287352660848
Rickenbach (ZH),3.07490570298084
Rothrist,3.0749054583244173
Hauteville,3.074635088432178
Dierikon,3.073841754514741
Lavigny,3.0737207419453707
Goldach,3.0732963264589195
Vullierens,3.073128928258645
Aristau,3.0729884231411027
Embrach,3.0728525619618425
Corseaux,3.0725922540879074
Münsingen,3.0718138826911674
Tannay,3.0718083026646883
Schwanden bei Brienz,3.071806044264712
Mumpf,3.0716863641961654
Teufen (AR),3.0712628729487523
Ballens,3.071073213690384
Thörigen,3.071047167296428
Spiringen,3.0709378682272015
Corcelles-près-Concise,3.070694224066678
Feusisberg,3.070569370209348
Chevilly,3.0704562384851144
Brütten,3.0702808026983606
Ermensee,3.070052625386185
Leimbach (AG),3.069974170258524
Corcelles-le-Jorat,3.069417038992992
Dully,3.0691475876339127
Jaberg,3.0690019415786494
Oppligen,3.0689075029194326
Villigen,3.0686378958969462
St. Margrethen,3.0685397444034463
Tegerfelden,3.0683635981916195
Steinerberg,3.068056894361079
Nuvilly,3.0679533233651863
Scheuren,3.0679181752028466
Roggliswil,3.0675911631894293
Zizers,3.067455671292363
Auenstein,3.067290408217908
Concise,3.0672407060155575
Chavannes-le-Chêne,3.066826233828396
Brittnau,3.0663789950094906
Arnex-sur-Nyon,3.066220614604514
Kandergrund,3.0660353682118413
Niederönz,3.0657808216556246
Bargen (SH),3.0656955586266696
Herrliberg,3.065674382892647
Heimenhausen,3.0652601532305446
Ecublens (FR),3.065231426670994
Pont-la-Ville,3.065067705533942
Prangins,3.064815365541538
Elsau,3.0647406586902046
Stallikon,3.064349199797899
Rohrbach,3.0642015495218202
Niederbuchsiten,3.0641209390312105
Rümlingen,3.063521873139968
Stein am Rhein,3.063492908799616
Bettingen,3.063469625192815
Orvin,3.063268657163446
Büttenhardt,3.0629571642928233
Perrefitte,3.0628720309404174
Rümlang,3.0625704134011937
Lajoux (JU),3.0621552371301846
Ogens,3.0620423901129192
La Neuveville,3.0619985416809965
Hefenhofen,3.061982943022915
Yens,3.0618362390471687
Kallern,3.061726222288988
Leibstadt,3.0616409026965568
Grosswangen,3.061632230358522
Dorf,3.061526890903122
Oberwil bei Büren,3.061411819305879
Saulcy,3.0613548109605473
Brislach,3.060865857429849
Mollens (VD),3.0603001385418853
Gals,3.0600586495464768
Clarmont,3.0598094202733326
Luzein,3.059637749989598
Hindelbank,3.059304784761753
Curio,3.059280381324197
Alberswil,3.059240161893115
Affeltrangen,3.059233871713034
Molondin,3.059205527323656
Obergösgen,3.059129209458274
Lommiswil,3.059126400536671
Terre di Pedemonte,3.0589226331835104
Provence,3.0587118058491525
Lully (VD),3.058588396481091
Paudex,3.058317594375356
Lampenberg,3.0582766299683346
Gächlingen,3.058212564305317
