locality,trend_score
Novaggio,3.0582107019272873
Dintikon,3.0579658418058044
Gisikon,3.05792887357084
Wittinsburg,3.0578823509780033
Vufflens-le-Château,3.0578778823550494
Kleinbösingen,3.057825530778039
Ammerswil,3.0576722043629068
Rueyres,3.057387399531089
Mauborget,3.0572804690947293
Arnex-sur-Orbe,3.057260770984272
Montpreveyres,3.056916365742223
Magliaso,3.0569108406860512
Vernate,3.056824899709951
Saint-Saphorin (Lavaux),3.056717257608118
Paradiso,3.0566994835157644
Rossenges,3.0565938021684356
Rochefort,3.0565659857309537
Muri bei Bern,3.0564143402818926
Fiez,3.0562746632842996
Hölstein,3.056119975021561
Meierskappel,3.05609619247105
Loveresse,3.055869962335254
Coinsins,3.055704750644533
Salmsach,3.055609574324581
Les Genevez (JU),3.0553074305376815
Wisen (SO),3.0547673150507872
Chêne-Pâquier,3.0547521126374564
Cormoret,3.054708537418328
La Baroche,3.0546950994226245
Wigoltingen,3.0545826302593273
Uebeschi,3.054550600261636
Les Clées,3.0544099548248296
Herbetswil,3.0543022206893253
Bullet,3.054199036801154
Auw,3.053966746430628
Bioley-Magnoux,3.053747875111305
Seewis im Prättigau,3.053728312298004
Chavannes-le-Veyron,3.053453706244935
Kriegstetten,3.0534013973277188
Grandcour,3.0531103820617216
Widen,3.0530969804808534
Zollikon,3.0527352793692657
Inkwil,3.0524816936204653
Merishausen,3.052308403434657
Châtonnaye,3.051895959696019
Confignon,3.0515095549273505
Lavey-Morcles,3.051174645862221
Niedergösgen,3.0511391303614053
Ormont-Dessous,3.051058230232396
Dardagny,3.051056657108917
Avegno Gordevio,3.0508096539222516
Oberlunkhofen,3.0502045944394833
Thalheim an der Thur,3.0500535337520445
Frick,3.0499879102116307
Schwadernau,3.0499646755525416
Courroux,3.0498865280859704
Buttwil,3.0496282965824513
Niederlenz,3.0492870653489965
Orzens,3.0487638688734178
Oulens-sous-Echallens,3.048531938208975
Wichtrach,3.0484470787680618
Arni (BE),3.048213953023483
Wengi,3.0479703255986292
Lauperswil,3.0478742060316297
Mauensee,3.0477720280148146
Vaulruz,3.0477703612088236
Oberems,3.0476469894580656
Uttigen,3.04723017619035
Schönholzerswilen,3.0471574117463773
Brüttelen,3.046087466590519
Veltheim (AG),3.0460567549679363
Ballaigues,3.046056544979936
Rothenthurm,3.046051055728426
Waldstatt,3.045937684726541
Origlio,3.045771012719255
Bretonnières,3.0456395728183296
Presinge,3.0456101752374676
Albinen,3.045574314823845
Cronay,3.045560608214935
Walliswil bei Wangen,3.0454517612328575
Hermenches,3.045365981472831
Trubschachen,3.045365920039332
Grandvillard,3.0450848963169355
Hohentannen,3.045076929202677
Plasselb,3.0447717273390116
Buchillon,3.0447205202802827
Ennetbaden,3.0447095687683996
Oltingen,3.044629608980561
Volken,3.044619533643874
Stüsslingen,3.044288782684669
Flerden,3.044120740117788
Hasle (LU),3.044059903403855
Essertines-sur-Rolle,3.0436294836650113
Brot-Plamboz,3.04362465997413
La Praz,3.0432376926616587
Zäziwil,3.043236773466803
Berolle,3.0430684087676276
Pompaples,3.0429196138909886
Marchissy,3.042656704633088
Geltwil,3.042618632065136
Petit-Val,3.042387924452174
Islisberg,3.0422608645458395
Trey,3.0422564140610016
Meggen,3.0422221615205753
Muzzano,3.0421976018268158
Grolley,3.042154945785604
Lully (FR),3.0420816624393847
Varen,3.041708876317653
Günsberg,3.0414690465383694
Dizy,3.041459049033226
Silenen,3.0414084472669787
Agno,3.0412866256184774
Cheseaux-sur-Lausanne,3.0411918787409324
Münchwilen (AG),3.0411211943276064
Fontaines-sur-Grandson,3.0411132427105914
Unterägeri,3.0408075076263215
Roveredo (GR),3.0407391670060115
Grellingen,3.040621971745354
Lalden,3.040467427547216
Saint-George,3.0404352621033444
Allaman,3.0402056903640946
Cottens (FR),3.0402017149698937
Etagnières,3.0401902477081895
Walchwil,3.0399641902777836
Démoret,3.039902250499359
Wil (ZH),3.039814719783283
Obergerlafingen,3.039710945641483
Bursinel,3.0396164818159246
Buch (SH),3.0395126243349013
Walterswil (SO),3.0393610929753856
Oberhünigen,3.039125326264675
Bofflens,3.038855358007436
Greppen,3.0388344036705504
Ennetbürgen,3.0388077948362993
Massonnens,3.0387437935966406
Rüdlingen,3.0387399332576397
Kaufdorf,3.038630860519997
Rossa,3.038627965209028
Küsnacht (ZH),3.038582467668072
Kirchberg (SG),3.0385421385526845
Koppigen,3.038523908230249
Wäldi,3.0384316051504445
Neuhausen am Rheinfall,3.038393261119535
Rorbas,3.0380935250729904
Vaux-sur-Morges,3.038084892946606
Sevelen,3.0379708451110425
Bussy-sur-Moudon,3.037599168053175
Syens,3.0373922487786724
L'Abergement,3.0373675884076032
Arisdorf,3.0373565318834364
Pierrafortscha,3.0372309560054838
Gossau (ZH),3.03711365629319
Kernenried,3.0370048392636333
Rovray,3.036905514808157
Farnern,3.036553274772579
Ausserberg,3.036426339745123
Alpthal,3.03623323706703
Kriechenwil,3.036190994705723
Cama,3.0358669919881787
Löhningen,3.0357915814630814
Flurlingen,3.0357681017294555
Vugelles-La Mothe,3.0355385380670787
Mörigen,3.035524614146718
Beinwil (SO),3.0354661333958166
Hüttikon,3.0354213515263044
Courchapoix,3.035375624771652
Denens,3.035273391316392
Soazza,3.035147774222828
Unterbäch,3.0349371281968613
Echandens,3.0349156965837705
Oppens,3.0348714882711816
Siselen,3.0346142520920805
Muolen,3.03451406148324
Chancy,3.03446670448831
Bichelsee-Balterswil,3.0344608442581
Wasterkingen,3.0343649877108527
Saxeten,3.0343011272047407
Avers,3.0341318823043837
Gy,3.0341074181792407
Ferrera,3.0340782961166455
Rodersdorf,3.0340221563484455
Laconnex,3.033917086516636
Jenins,3.03389460608283
Furna,3.033826961011582
Buchberg,3.033808086813695
Diessbach bei Büren,3.033744214461676
Ormalingen,3.033373674980667
Fieschertal,3.033292754001171
Burgistein,3.0331832353003185
Riemenstalden,3.032997155430309
Sachseln,3.0329156556802603
Bühl,3.032800180925241
Etoy,3.0326595238594156
Bergdietikon,3.0325826410822074
Urdorf,3.032462043521721
Zeihen,3.0321947835143455
Penthéréaz,3.0321463504013986
Schluein,3.032132557220706
Bretigny-sur-Morrens,3.0321148424157185
Les Enfers,3.0320888827194556
Courchavon,3.0320612575466237
Reutigen,3.0320239630731556
Nods,3.0317978514708925
Schnottwil,3.031687989090839
Auboranges,3.031578732852322
Premier,3.031392948476916
Bäriswil,3.0312597284783735
Nunningen,3.0308873576952555
Cademario,3.0308710646826227
Muriaux,3.0308378656684414
Lamone,3.0306001954400674
Walterswil (BE),3.03047000988409
Anières,3.030378798098069
Cornaux,3.0302360332919744
Meinisberg,3.03020695584499
Kirchdorf (BE),3.0301862675277067
Gurzelen,3.0298543263658275
Mauraz,3.029787095771417
Chavannes-sur-Moudon,3.0296727510442834
Riggisberg,3.029627385155127
Grangettes,3.0294470900685875
Niedermuhlern,3.0294231089688095
Torricella-Taverne,3.0293381010264864
Salvan,3.02924201379118
Buseno,3.0291784959021264
Schwarzhäusern,3.02917309050367
Eptingen,3.0291714588164886
Rebévelier,3.029161748037452
Gerzensee,3.02908323856164
Würenlos,3.028952183947584
St. Ursen,3.028894236190295
Vilters-Wangs,3.028852081081347
Büetigen,3.0288273619031405
Künten,3.0287184868575854
Reute (AR),3.028671482899492
Tolochenaz,3.028670825243284
Uezwil,3.0286542922755473
Vendlincourt,3.028638018784898
Bargen (BE),3.028559380863459
Kilchberg (BL),3.028506976711758
Lovatens,3.0284200574114863
Buch am Irchel,3.0283854652376694
Bottenwil,3.0283803962568268
Seewen,3.0282361468139927
Balm bei Günsberg,3.0282305654650687
Niedergesteln,3.028190528345757
Bodio,3.027903875313614
Schattenhalb,3.02788960172102
Saules (BE),3.0278681086700083
Schönengrund,3.0277748717287425
Büren (SO),3.0275686159711523
La Côte-aux-Fées,3.0275159196233887
Porza,3.0274827178683243
Urnäsch,3.027434673863322
Saubraz,3.027166528572964
Tartegnin,3.027030723022308
Suscévaz,3.026943952752552
Kammersrohr,3.0269240654587346
Twann-Tüscherz,3.0268813677692696
Walliswil bei Niederbipp,3.0267848827584505
Movelier,3.0267636069067416
Biezwil,3.0267203649268186
Tschappina,3.026320878647453
Horriwil,3.0262972196581166
Schelten,3.0261318346095205
Heiligenschwendi,3.0259093389974043
Berken,3.0259075193196914
Biglen,3.025781129013124
Comano,3.0256404892333455
Dürrenäsch,3.0256128465788987
Grandfontaine,3.025545503076263
Romainmôtier-Envy,3.0255374896954006
Rongellen,3.025534067912958
Savosa,3.0255182361374837
Deisswil bei Münchenbuchsee,3.0254798952913178
Saint-Livres,3.025212233077351
Corbeyrier,3.0251972961084475
Tschugg,3.0251765762081457
Bister,3.025170710589228
Lütisburg,3.0251567346835233
Aubonne,3.0251024361462124
Herbligen,3.025101533617416
Bosco/Gurin,3.02492023341152
Saint-Martin (FR),3.024794353429638
Valeyres-sous-Montagny,3.0247486635115375
Zell (LU),3.024686125412855
Dompierre (VD),3.02458268964796
Sagogn,3.0244707113948444
Ependes (VD),3.0244606938070024
Dällikon,3.0244011656882845
Lichtensteig,3.024312751947727
Cureglia,3.0241907043996274
Bachs,3.024091698811656
Egolzwil,3.0240888457400716
Läufelfingen,3.02405831158938
Soubey,3.0240225567297574
Rapperswil (BE),3.023966744045064
Häutligen,3.0238829185386256
Siblingen,3.0238215220363815
Finsterhennen,3.0237093814400575
Ménières,3.023504927712139
Thunstetten,3.0232341036101196
L'Isle,3.0232252251585003
Teuffenthal (BE),3.023176711797418
Alchenstorf,3.0231529124759207
Hemmiken,3.0230577246011245
Buttisholz,3.0230433694597383
Brünisried,3.0228903485075547
Zeneggen,3.022687380177813
Urmein,3.0226672907062686
Eisten,3.0226504622294037
Campo (Vallemaggia),3.022472782413542
Gravesano,3.022173225460136
Inden,3.022083925122328
Sils im Engadin/Segl,3.0219360704906526
Wuppenau,3.021895340344677
Sorvilier,3.021864458254671
La Rippe,3.0218479593885084
Vico Morcote,3.0217241404518145
Le Lieu,3.021714577236444
Treycovagnes,3.0215304680353148
Nenzlingen,3.0214557561063176
Bellmund,3.02143465943044
Romont (BE),3.0214256744497523
Novalles,3.021322853566208
Ederswiler,3.0212770560833566
Wiggiswil,3.0210532007644177
Aedermannsdorf,3.02089510554492
Grône,3.020823290841544
Buckten,3.020724154137446
Les Breuleux,3.020721866691464
Reitnau,3.020467126403758
Luins,3.0204512030080193
Seehof,3.020400385415329
Wileroltigen,3.0201664937857924
Le Cerneux-Péquignot,3.0200560035436146
Busswil bei Melchnau,3.019588727969637
Grandevent,3.019400317181808
La Brévine,3.0193172895560267
Villars-Epeney,3.0192427105865347
Gurbrü,3.0192116474632544
Zullwil,3.019151774882543
Sufers,3.0187740204063416
Montagny-près-Yverdon,3.0187505695557673
Zillis-Reischen,3.0186461442180277
Oberwil im Simmental,3.018435696463538
Raperswilen,3.018382460037792
Dättlikon,3.0182974801123628
Senarclens,3.018257885215474
Les Bois,3.018250537984402
Kleinandelfingen,3.0182140059592535
Sonceboz-Sombeval,3.0181967301205526
Hettlingen,3.0181696957006707
Unterramsern,3.018163149171974
Santa Maria in Calanca,3.017965892566082
Wiler (Lötschen),3.017943364340531
Weiningen (ZH),3.0177139548620118
Miglieglia,3.0176780837931476
Grossdietwil,3.01762655250995
Menznau,3.01752395794796
Meienried,3.017520042103692
Treytorrens (Payerne),3.017435325043528
Niederried bei Interlaken,3.0172903137447427
Dotzigen,3.0171598812125437
Trasadingen,3.016997449330195
Ursins,3.0169640417652888
Mergoscia,3.016941106691452
Safnern,3.016896670930583
Calanca,3.0167019550110226
Le Noirmont,3.0166770290553475
Chavannes-de-Bogis,3.0165784556145394
Nusshof,3.0164674979359414
Falera,3.016350838292172
Wölflinswil,3.016321140580548
Cerentino,3.0163191469912376
Bourrignon,3.0163150524751643
Sergey,3.016285789683853
Trient,3.0162143064519933
Habkern,3.0161992460019635
Hauenstein-Ifenthal,3.0158214466979643
Burg im Leimental,3.015801538235491
Bettmeralp,3.0157219616341786
Lax,3.015381161587643
Lussery-Villars,3.0151769650389775
Lindau,3.0150781679005263
Veytaux,3.0147560978410564
Mettembert,3.014568932708444
Trüllikon,3.0145065623200837
Giffers,3.0143848905298944
Hermrigen,3.01401719479813
Puidoux,3.013958099605405
Küblis,3.0138256764996725
Hauterive (NE),3.01379087587502
Bennwil,3.013766026562905
Romanel-sur-Morges,3.0136089236129053
Saint-Prex,3.0135688786959363
Saint-Brais,3.0132757844795535
Schlossrued,3.0132438334988745
Reisiswil,3.01319382334671
Wahlen,3.013152305690434
Wiliberg,3.012793040340992
Berlingen,3.0127479321052046
Conters im Prättigau,3.0126950709950098
Curtilles,3.0126494040968796
Tentlingen,3.0123108796791076
Morschach,3.012310482489316
Murgenthal,3.0121997833693737
Pailly,3.0121766381706885
Titterten,3.0121708463191017
Villaz,3.012162771164112
Besenbüren,3.012154328212992
Vitznau,3.012113247511059
Moiry,3.0120362026721517
Ulmiz,3.0120090780091817
Sulgen,3.0118698416322602
Binn,3.011772840572387
Densbüren,3.011612546908496
Gruyères,3.0109058504052193
Amsoldingen,3.0107064641043086
Champoz,3.010670455287065
Brienzwiler,3.0106332311478137
Rossinière,3.0103417285714116
Vuisternens-devant-Romont,3.0103371786574313
Röthenbach im Emmental,3.0102345996134723
Bovernier,3.010073935153523
Zielebach,3.0100439120925375
Eschert,3.0099720509985386
Icogne,3.0099303461528586
Truttikon,3.009810367829552
Oberlangenegg,3.009790365126188
Innerthal,3.0096992718756983
Eggenwil,3.009695450722955
Vinzel,3.009629845820702
Les Planchettes,3.009587275382631
Cuarny,3.009485929002393
Hagneck,3.0094217738307263
Le Bémont (JU),3.0093361061342785
Bonvillars,3.0092887284664176
Rumendingen,3.009089807483877
Biel/Bienne,3.008866537554448
Rüthi (SG),3.008790917593676
Güttingen,3.008682251500787
Affoltern im Emmental,3.0086259647779823
Villars-le-Comte,3.008440414023808
Fideris,3.0084195313532396
Oberkulm,3.0083815531636064
Rivaz,3.0083584755599615
Münsterlingen,3.008183250996927
Kaisten,3.0081109465480163
Stein (AR),3.0080483087879264
Merzligen,3.008017456976155
Lignerolle,3.008004188419374
Mesocco,3.0079843513835374
Bürglen (TG),3.0078528401538756
Personico,3.0078301012072757
Thalheim (AG),3.0076693708101434
Linescio,3.007579066853946
Schönenbuch,3.0074444933528524
La Chaux (Cossonay),3.007429705120238
Törbel,3.007391815453838
Berikon,3.0073142371594526
Villars-sous-Yens,3.007060109155103
Sarmenstorf,3.0068370214524434
Duggingen,3.006656972786787
Seedorf (BE),3.0064624973638585
Crans-Montana,3.0064003383892683
Bettenhausen,3.006389645020635
Realp,3.0062439860514365
Regensberg,3.006220118059921
Clos du Doubs,3.006195744739482
Bözberg,3.0060832795490717
Ergisch,3.0060235824484716
Hägglingen,3.0060050440016193
Bursins,3.0059510176330657
Sauge,3.0056988083577494
Bedretto,3.0056596846724153
Astano,3.0053875944322597
Corcelles (BE),3.0053815420654653
Kirchleerau,3.005354381578304
Castaneda,3.0053265348370632
Madulain,3.0052668965932194
Dietwil,3.005203418912669
Tobel-Tägerschen,3.0049970626480333
Missy,3.0049365252123117
Guttet-Feschel,3.004931870933803
Kappelen,3.0048026560943493
Laufenburg,3.0047515511356746
Tévenon,3.004679438459765
Arboldswil,3.0045671047086575
Uttwil,3.004557396461416
Rütschelen,3.0044687541229274
Stein (AG),3.0044632534000004
Hellsau,3.004360739067523
Buus,3.00426166902289
Leuzigen,3.004088193431131
Zeglingen,3.0038683704782163
Flumenthal,3.003610528678945
Jaun,3.0035466756372324
Renan (BE),3.003501328438353
Lupfig,3.0034997086473454
Rüschegg,3.0032993144982507
Aranno,3.003198239423022
La Ferrière,3.0029648370392845
Châtillon (JU),3.002804161846251
Berg am Irchel,3.002755980634453
Damphreux-Lugnez,3.0023313564453677
Böztal,3.0021843540369617
Fehren,3.0021413988021215
Walperswil,3.002074798112555
Mosnang,3.0020481676021245
Rüti bei Lyssach,3.0020293214973677
Crémines,3.0019563975129615
Valeyres-sous-Ursins,3.0018807354838333
Wachseldorn,3.0018609105882437
Mellikon,3.001715564354281
Lommis,3.001701811497808
Landiswil,3.001633355798659
Obergoms,3.00160818466352
Innertkirchen,3.001608181638726
Allmendingen,3.0015859520553794
Isone,3.0015410830401676
Abtwil,3.001455480264536
Moosleerau,3.0012992331391586
Lauwil,3.0011632849079497
Seelisberg,3.0011487378852633
Jorat-Menthue,3.0009792005973392
Mutrux,3.0008976767706397
Villarsel-sur-Marly,3.0008420027540694
Ufhusen,3.000825868383411
Champagne,3.0007699138830124
Mont-Tramelan,3.0007418852408825
Saint-Gingolph,3.000658189998243
Mörel-Filet,3.0004990901543787
Bossonnens,3.000465283480513
Mattstetten,3.0004609979478754
Niederhelfenschwil,3.0003496180514886
Flüelen,3.000270429320849
Zwischbergen,3.0002017154071807
Ziefen,3.000090785897654
Zuzgen,3.000038940924686
Dalpe,2.999914733935161
Zeiningen,2.9999087844893584
Cugnasco-Gerra,2.9997991352325233
Randa,2.999656407389451
Rifferswil,2.9996503784420736
Hunzenschwil,2.9993034036051904
Eppenberg-Wöschnau,2.999150157263185
Uetikon am See,2.9991149326509823
Liedertswil,2.9990824552988364
Iffwil,2.9990154444103427
Bissone,2.998851323051655
Habsburg,2.998813910766044
Münchenwiler,2.9987622438996424
Roches (BE),2.998277702806038
La Punt Chamues-ch,2.998229563737347
Soyhières,2.997973841606512
Oetwil an der Limmat,2.9979084241317278
Witterswil,2.9979067532464603
Kiesen,2.9978779616737183
Mandach,2.9978247129331614
Biasca,2.9978018423609387
Stettfurt,2.997585768668882
Bottens,2.997558311220006
Boussens,2.997488572022216
Villeret,2.9974463503366984
Saas-Almagell,2.9972789632233714
Saicourt,2.9972467934045763
Hausen am Albis,2.9972420554360175
Sils im Domleschg,2.9970965816089956
Aire-la-Ville,2.9967731081847275
St. Silvester,2.9967160283965737
Ernen,2.99668249460345
Muntogna da Schons,2.996462897417047
Embd,2.996447065729326
Ferpicloz,2.9963257738935885
Hauptwil-Gottshaus,2.9962787181311077
Därligen,2.9961519513485
Flaach,2.9960908142618825
Lüscherz,2.995697509649751
Ferden,2.9956705124170657
Aadorf,2.9955781377857873
Greng,2.995212313452964
Full-Reuenthal,2.995088118041036
Epsach,2.994889798484476
Unterschächen,2.99484369338533
Augst,2.994827330186151
Féchy,2.9947558462132147
Vaulion,2.9946920093898473
Andermatt,2.994492370740336
Villnachern,2.994306681095653
Valeyres-sous-Rances,2.9942612916684164
Fräschels,2.9941677007492213
Hospental,2.9941658565474394
Grindel,2.9940211081461636
Fischenthal,2.9938386710771034
Courtedoux,2.993807376052808
Enges,2.9937427366930707
Wila,2.993431368574833
Aefligen,2.993374770020572
Känerkinden,2.993332958851082
Rothenbrunnen,2.9930150094838095
Jenaz,2.9929201567875934
Celerina/Schlarigna,2.9927617608588033
Ramlinsburg,2.9926304791585983
Prato (Leventina),2.992622937206597
Schmitten (GR),2.9925108406190026
Develier,2.9924947367606163
Hüntwangen,2.9923779932859342
Faoug,2.9922507471947406
Uznach,2.9921204828445442
Kippel,2.992000523226447
Ferreyres,2.9919817340904045
Heimiswil,2.99191259350538
Thürnen,2.991858072939554
Höchstetten,2.991386028540968
Chéserex,2.991303079069662
Altstätten,2.9911735970106896
Neuenegg,2.990863597562344
Triengen,2.990848515315071
Unterentfelden,2.990756197857915
Saint-Barthélemy (VD),2.990619075113062
Hofstetten bei Brienz,2.9903852876785217
Belprahon,2.990354043324299
Rickenbach (TG),2.990137352913668
Chénens,2.990012418379488
Blatten,2.989669622429885
Treiten,2.9895816061544545
Finhaut,2.989501318906167
Wolfhalden,2.9894944688411083
Grengiols,2.9893948117534057
Rheinau,2.989371928250827
Oberbipp,2.989124981656664
Oetwil am See,2.98910379163745
Biel-Benken,2.9890571620104636
Schlatt (ZH),2.988880943750536
Coeuve,2.988866519495535
Willadingen,2.988800163215753
Gottlieben,2.9887562999497694
Altnau,2.9884384812792115
Rougemont,2.9882077265952467
Horrenbach-Buchen,2.988125105987595
Hemishofen,2.988000408391496
Rünenberg,2.987808960640058
Cadempino,2.987791420851524
Himmelried,2.987774463867031
Rumisberg,2.987573301169286
Egnach,2.98751275320268
Giebenach,2.987348376133111
Kesswil,2.987190107364136
Mammern,2.987188807337705
La Chaux-du-Milieu,2.9871835765099872
Mezzovico-Vira,2.98717610528506
Salenstein,2.9870468435198667
Mönthal,2.9870183679453346
Feldbrunnen-St. Niklaus,2.9868304247501194
Fahy,2.9863023595378793
Illgau,2.9862744846466924
Herdern,2.9861549126700146
Birwinken,2.9861177191652013
Staldenried,2.985831760197007
Rheinwald,2.985531531130705
Sâles,2.9855199818855036
Oberbalm,2.985509541462895
Liddes,2.9854531566929348
Böckten,2.9851667014964587
Montcherand,2.98515077837882
Eischoll,2.9850128185640017
Olsberg,2.9846095540122404
Fürstenau,2.984552919485377
Eschenz,2.984331577166192
Eiken,2.9842954725102184
Gondiswil,2.984166953330479
Ormont-Dessus,2.9837694400099797
Uerkheim,2.983669532640867
Meinier,2.98364658725229
Péry-La Heutte,2.9834351559676544
Lütschental,2.9830101776751765
Oeschenbach,2.9827678003324385
Guttannen,2.9827141557147248
Pleigne,2.982625727372986
Schwaderloch,2.982602599257403
Zetzwil,2.9823571209495205
Iseltwald,2.9823062735959294
Collex-Bossy,2.982118439396064
Mervelier,2.982009814681346
Oberthal,2.981869823872703
Bätterkinden,2.981757267697929
Gsteigwiler,2.9815666729622223
Remetschwil,2.9815415133033714
Amlikon-Bissegg,2.9814801177120334
Le Châtelard,2.9813015719289724
S-chanf,2.9812029666102795
Schwellbrunn,2.9810569110280283
Elgg,2.9805533693079678
Champéry,2.9799109906966397
Ramsen,2.9798487545272754
Dietlikon,2.9797977341765787
Bürchen,2.9797530288638963
Oberengstringen,2.979743521371272
Henggart,2.9795635269242173
