locality,trend_score
Montricher,2.9793953289110657
Cortébert,2.9793301192001134
Gündlischwand,2.9790750697898556
Raron,2.978698987129207
Oberried am Brienzersee,2.9786836436526896
Hinwil,2.978676693783028
Beggingen,2.9785059688507123
Roggenburg,2.978268692067665
Plateau de Diesse,2.978206501105645
Seeberg,2.9778826408920107
Pohlern,2.97761012726164
Matzendorf,2.9775952315795817
Neggio,2.9775568062143685
Saas-Balen,2.977507147597072
Ursenbach,2.9774171016515347
Nuglar-St. Pantaleon,2.977406270823267
Bättwil,2.9772272856417983
Lyssach,2.9772260552222423
Muntelier,2.977162081153053
Graben,2.976989707794225
Russin,2.9769847934740854
Wangen-Brüttisellen,2.9769483578182685
Lantsch/Lenz,2.976883672523564
Grandval,2.9768611661138307
Därstetten,2.976695938042623
Zuoz,2.9765883808683413
Göschenen,2.9761109003626443
Sisikon,2.976109682916754
Freimettigen,2.9760530634031586
Giornico,2.9757992203416928
Oberhallau,2.975764982588354
Morcote,2.975562782197203
Trogen,2.9753558557798914
Benken (ZH),2.975343965598466
Homberg,2.9748845471541148
Schmitten (FR),2.9748168102775017
Luthern,2.974799899297374
Böttstein,2.9746832834378214
Diepflingen,2.9746682713160872
Vorderthal,2.9746253819696653
Quarten,2.9745213957702856
Eggerberg,2.974400267570114
Wassen,2.973935892211592
Brenzikofen,2.97384948411379
Hüttlingen,2.973756978993411
Wildberg,2.973754116690341
Schongau,2.973747850515359
Acquarossa,2.9736475279932657
Udligenswil,2.9734747615583363
Werthenstein,2.973271552623536
Chamblon,2.973242472560463
Bedigliora,2.972974566038719
Subingen,2.9729266798245333
Hittnau,2.9727744756046386
Masein,2.9727176744441857
Autigny,2.972712158264518
Onsernone,2.9726479655816305
Haute-Ajoie,2.972571273579643
Rue,2.9724687638911123
Häfelfingen,2.9723120704280985
Jens,2.9717036570939084
Cressier (NE),2.971597470490013
Fischbach,2.9715965455295037
Onnens (VD),2.971352182304354
Schupfart,2.971296558589273
Neuenkirch,2.971122416365125
Niederwil (AG),2.970973947299576
Eggersriet,2.9709102484673333
Château-d'Oex,2.9708312017765937
Romoos,2.970798744402165
Jonschwil,2.9705823384089247
Eriz,2.9704519809935452
Les Verrières,2.970420287894273
Ponte Capriasca,2.970235960061382
Bannwil,2.9701945927480717
Steckborn,2.9701841494269785
Fahrni,2.969829870747011
Sorens,2.9692759706398437
Rohrbachgraben,2.9691903398825295
Maisprach,2.9690471430768506
Erschwil,2.968923703665182
Dörflingen,2.9688869688094797
Oberiberg,2.9688429202048394
Gansingen,2.968836120577421
Gontenschwil,2.9687613375738
Stocken-Höfen,2.9684891236407913
L'Abbaye,2.9680266947273295
Fontenais,2.9675180539913457
Biberstein,2.9670326005164327
Messen,2.9669965468557002
Basadingen-Schlattingen,2.9663953017011866
Scharans,2.9663172611752473
Bière,2.965889922230805
Bischofszell,2.965807591657084
Langenbruck,2.9653587321683283
Uesslingen-Buch,2.9651766064536
Chippis,2.964347944348484
Russikon,2.9642588036469983
Sisseln,2.9642459135301915
Hochfelden,2.963602399753311
Auswil,2.963569886337695
Pfaffnau,2.96347885580259
Grüsch,2.9629903757394955
Zuzwil (BE),2.9629857454293376
Bönigen,2.9627190581280405
Altbüron,2.9623025746211793
Füllinsdorf,2.962180691943647
Dürrenroth,2.96187564168505
Bergün Filisur,2.9614379142487803
Lutzenberg,2.961079041519485
Oberweningen,2.960886904984775
Buchrain,2.960781801951238
Rüfenach,2.960474390420411
Stammheim,2.960403480071883
Kienberg,2.9599235921143383
Avusy,2.959918113026004
Walkringen,2.959600123893451
Wenslingen,2.9590839260037725
Sonvilier,2.9588648353505205
Neyruz (FR),2.9588468073272143
Einsiedeln,2.9588139459820395
Welschenrohr-Gänsbrunnen,2.9587965126890614
Leuggern,2.9581422480977606
Grandson,2.957439222701857
Küssnacht (SZ),2.9574068258507387
Lauerz,2.9573585045792594
Riederalp,2.957219386611109
Wädenswil,2.9571538650619837
Wallbach,2.9571240208566985
Ermatingen,2.956579093512844
Meyriez,2.9564918467046675
Bure,2.956006999423089
Glattfelden,2.955956483183301
Grossaffoltern,2.955835238937305
Lauenen,2.9557742507751295
Rorschach,2.9557539344946533
Maggia,2.955675948048555
Fulenbach,2.955629865805203
Serravalle,2.9553886391349136
Utzenstorf,2.955295234552903
Otelfingen,2.9548920860557706
Amden,2.954834132486361
Andelfingen,2.9547454180439194
Saint-Martin (VS),2.954675471191954
Brione sopra Minusio,2.954613903147323
Ried-Brig,2.954553517792043
Montfaucon,2.9543406118579596
Wagenhausen,2.9540522390602177
Grancia,2.9539365807722824
Meltingen,2.953895038085718
Oberrüti,2.9537905661583657
Ligerz,2.953570503340349
Gonten,2.953522721668112
Forst-Längenbühl,2.9526305693416095
Rickenbach (BL),2.952001540984692
Bachenbülach,2.9516132654338207
Mirchel,2.950787153567036
Erlen,2.9507449009930964
Andeer,2.950275958216361
Rechthalten,2.9500656388266173
Schleitheim,2.949993312687651
Untereggen,2.949826234068377
Manno,2.9494249439848788
Court,2.9494175388240476
Kestenholz,2.9493896724443767
Orselina,2.949385776963832
Wangen bei Olten,2.949290884306537
Wegenstetten,2.9488917045070333
Isenthal,2.9487310453353826
Krattigen,2.9484656307480432
Wintersingen,2.948457465753694
Geroldswil,2.9483877623422723
Rehetobel,2.947883410594862
Silvaplana,2.947555602378251
Gipf-Oberfrick,2.9472599506018646
Eriswil,2.9466631618045787
Le Mouret,2.946634989566821
Saignelégier,2.9466182938131094
Hellikon,2.9466004842517464
Yvorne,2.946198539524743
Affoltern am Albis,2.945838771614962
Riniken,2.9455711994971443
Tschiertschen-Praden,2.9455415687324527
Blauen,2.945178668227777
Ersigen,2.9451603353490436
Dittingen,2.9444773028802333
Radelfingen,2.9440981515576325
Arogno,2.943717583073064
Ochlenberg,2.9432288979440084
Cevio,2.94310156351812
Arni (AG),2.942919943172204
Anwil,2.942761849121534
Avry,2.9421574192185775
Le Landeron,2.9421082549405577
Le Flon,2.9420815942699794
Beatenberg,2.942063642929697
Hüttwilen,2.941807886619653
Oberdiessbach,2.941637871616681
Basse-Allaine,2.941432725898061
Maschwanden,2.9411068019102378
Cugy (VD),2.940956043344517
St. Stephan,2.94086041824766
Arth,2.9408357260869007
Lavertezzo,2.940782152808639
Niederdorf,2.940502506599578
Nidau,2.9400896355453985
Eichberg,2.9400132532347785
Vaz/Obervaz,2.9399314908068557
Medel (Lucmagn),2.9392418500985933
Jussy,2.9392157964958785
Pfäfers,2.939068084222506
Melide,2.9386499897555187
Drei Höfe,2.938394977304966
Giswil,2.9383314464662926
Chexbres,2.9382192550487427
Brusino Arsizio,2.9380886008830767
Gurtnellen,2.9380557790376747
Linden,2.938018377509129
Bellwald,2.937772585372254
Rüttenen,2.937733643431767
Schwarzenberg,2.9375821426995947
Romanshorn,2.937445033624478
Dozwil,2.937251116208853
Lengwil,2.9363879009349696
Wilchingen,2.9363281464314523
Tamins,2.936188356906851
Hausen (AG),2.935181172057478
Val Mara,2.9351769407945363
Mettauertal,2.934786676965095
Oberegg,2.9346314257035546
Agarn,2.9342655601158634
Menzingen,2.934191391706838
Boncourt,2.933907742380759
Hagenbuch,2.9337251389209293
Bedano,2.9335073479265033
Hergiswil bei Willisau,2.933164042522667
Wettswil am Albis,2.932647041235549
Koblenz,2.9326047218351734
Bolken,2.9323126354376337
Martigny-Combe,2.931928437658288
Kandersteg,2.9310866742271053
Tenniken,2.9309537327530615
Rüti bei Büren,2.9306782202064827
Tecknau,2.9305802293207397
Seegräben,2.93011594311145
Münchwilen (TG),2.929507803882749
Täsch,2.929437157048509
Ronco sopra Ascona,2.928947046694149
Wangen an der Aare,2.9287086050425573
Oberhofen am Thunersee,2.9285680057717394
Hofstetten-Flüh,2.928221708035784
Schangnau,2.9280357948210742
Metzerlen-Mariastein,2.9279563659805854
Aesch (BL),2.9273115342863036
Steg-Hohtenn,2.927142603397812
Lohn (SH),2.9271182595748373
Lavizzara,2.9271042704724803
Erlenbach im Simmental,2.926999741025994
Stettlen,2.9266789192522995
Bever,2.9264530222749956
Ingenbohl,2.9263425171994673
Rothenfluh,2.926236039843473
Lungern,2.926209376729884
Bretzwil,2.926086741219076
Poliez-Pittet,2.9259340137430963
Diepoldsau,2.9255476999167898
Alto Malcantone,2.9252341393925003
Veysonnaz,2.9251235628721077
Blenio,2.9251038845608277
Courgevaux,2.9248683573118064
Boningen,2.9248479601109545
Halten,2.9236435542162087
Schmiedrued,2.9234583780552903
La Sarraz,2.9234527902582683
Neerach,2.9234424374776578
Pura,2.9232955342126368
Les Ponts-de-Martel,2.9231800122037197
Thierachern,2.9229831351976796
Zernez,2.9225932182229535
Vernayaz,2.922544890905872
Simplon,2.922426968785733
Niederbipp,2.9221981876508494
Hubersdorf,2.9217615676479953
Steinmaur,2.921035457876034
Trachselwald,2.9209993377859305
Gelterkinden,2.920891504518274
Schenkon,2.9207167814970503
Wynau,2.920123560940364
Basse-Vendline,2.9198850934959353
Unteriberg,2.919533890902086
Cornol,2.918815943275643
Ferenbalm,2.9187911423692774
Brugg,2.9187769531137215
Seltisberg,2.9181910451603437
Ettiswil,2.9179856212197928
Oberdorf (BL),2.917824520699494
Laupen,2.9175133714965833
Degersheim,2.9173660692703156
Baltschieder,2.9170990659866436
Oberrieden,2.916792322854814
Altendorf,2.9167508643347273
Leutwil,2.9161960096223747
Sutz-Lattrigen,2.9159506295353714
Schüpfheim,2.9151157211863703
Reinach (BL),2.9150578564490166
Le Chenit,2.9147969880642792
Engelberg,2.914710248270539
Hasliberg,2.9146623530966367
Oberägeri,2.914631731386441
Dallenwil,2.9145168326874358
Untersiggenthal,2.9144613698141177
Fislisbach,2.9140528481375716
Muralto,2.913087737735018
Quinto,2.911717999288908
Fischbach-Göslikon,2.911518045166555
Wald (BE),2.911227205158116
Wynigen,2.9110713278639047
Flims,2.9108576539567097
Obersaxen Mundaun,2.910269994213463
Schöftland,2.9102551552536293
Strengelbach,2.9099441766651672
Marbach (SG),2.909784928346052
Römerswil,2.9094375208802328
Balerna,2.908901362295419
Rorschacherberg,2.908641936757173
Walzenhausen,2.9082861811088505
Obermumpf,2.908185920421314
Oberhof,2.9079302306891393
Klingnau,2.9077769758313448
Oberembrach,2.907323917718075
Albula/Alvra,2.90722107757623
Bregaglia,2.906325839893847
Saint-Blaise,2.906281129568327
Sins,2.9062726818819717
Kleinlützel,2.906219268772402
Madiswil,2.9060294880216544
Speicher,2.9054186492560627
Langnau am Albis,2.90516269038434
Avully,2.9046147563363345
Hochwald,2.9044710297248617
Vezia,2.9042574693780603
Röschenz,2.903743834701505
Wängi,2.9025949062480225
Dachsen,2.902515790386149
Gais,2.901991650487036
Seedorf (UR),2.9017846513757553
Trun,2.9015873557000065
Niederbüren,2.901380975196731
Diegten,2.9013584351267143
Mühleberg,2.900750888520443
Boltigen,2.9006500884510618
Waldenburg,2.9005381620095347
Saas-Grund,2.8996806829146067
Flühli,2.8990502897087578
Aeschi (SO),2.898378603703633
Gretzenbach,2.898144217771435
Kreuzlingen,2.897601972248281
Turtmann-Unterems,2.8975533604953334
Valsot,2.8974826211960245
Aeschi bei Spiez,2.896905324055474
Luterbach,2.8968437075216342
Hundwil,2.8966086876528476
Sirnach,2.8964954909476
Büren an der Aare,2.8964744933494084
Bellach,2.8961847193088857
Trub,2.8960315377986285
Tägerig,2.895709381928146
Homburg,2.892525111000177
Deitingen,2.892274165735613
Obersiggenthal,2.8922057318442573
Bärschwil,2.89109427810512
Rüeggisberg,2.891008456266446
La Grande Béroche,2.8907123538465953
Meikirch,2.8906917108688632
Mägenwil,2.8903827054291966
Rapperswil-Jona,2.8900975861571925
Sattel,2.8899549236053073
Mülligen,2.889948632513631
Buchegg,2.8897421686757188
Schafisheim,2.8895894775956457
Verzasca,2.888978336602805
Kaltbrunn,2.88849990171454
Villars-sur-Glâne,2.8874857673453267
Toffen,2.8873403321511732
Vacallo,2.8872397814625654
Samnaun,2.885860011236918
Vals,2.8853644450024953
Ebikon,2.8851348027927
Orsières,2.8850966322612672
Lostorf,2.8848163435760497
Stansstad,2.884805015864556
Bottmingen,2.8845695900746633
Anniviers,2.8844120577227015
Brusio,2.8839449904129406
Centovalli,2.8835700386840912
Fiesch,2.8833565450978886
Kappel (SO),2.882924258695547
Coldrerio,2.882648174750337
Ueberstorf,2.8821006078033036
Weinfelden,2.8820952420980004
Märstetten,2.8814057450974224
Bellikon,2.8803405394057626
Zweisimmen,2.8802774230804276
Wilderswil,2.880270842659191
Ehrendingen,2.8800241166879146
Balsthal,2.8799703592955144
Gams,2.8798128814605146
Wyssachen,2.8795416987902644
Murten,2.879110211619251
Oberuzwil,2.8790232598636285
Diessenhofen,2.8790196903070395
Muotathal,2.878887652559685
Buchholterberg,2.8785138933864673
Collina d'Oro,2.8783635117187396
Beckenried,2.8771982866587362
Pfeffingen,2.877143869658706
Erstfeld,2.8770097083009403
Ilanz/Glion,2.8759059681844703
Breggia,2.875226230612582
Monthey,2.8750367700206514
Muhen,2.874761262196629
Grub (AR),2.8746489294423947
Däniken,2.873660014648363
Wikon,2.8734013642966607
Sainte-Croix,2.8726479537645284
Gunzgen,2.872346946350635
Mörschwil,2.872274327525578
Evolène,2.8722528857380523
Reigoldswil,2.8714280307636395
Heitenried,2.871367140427517
Pontresina,2.871338986002909
Valbirse,2.8709068112741765
Pratteln,2.870144584283911
Wolfenschiessen,2.869862416357973
Hombrechtikon,2.869706446908806
Gurmels,2.869690517947964
Stalden (VS),2.868810230464247
Leukerbad,2.8685964159621995
Riva San Vitale,2.8681189937175326
Gsteig,2.8668313814200643
Altishofen,2.866757305684359
Aeugst am Albis,2.865352951742329
Escholzmatt-Marbach,2.863784793553364
Kerzers,2.8629590706011907
Ebnat-Kappel,2.8629275663018725
Goms,2.8623470630080456
Rüderswil,2.859961779468613
Ruswil,2.858741368645289
Isérables,2.858245472326341
Schöfflisdorf,2.8570371582641094
Sumvitg,2.856854522414757
Schlatt-Haslen,2.8558279187040467
Bowil,2.8554046233844366
Ascona,2.8535738444258354
Grächen,2.8526339862847125
Trimmis,2.8522085732652727
Forel (Lavaux),2.851687291499407
Erlinsbach (SO),2.8516328871024963
Brügg,2.8509806552996335
Riehen,2.850707895161949
Versoix,2.8498261286365385
Hägendorf,2.8485253865498943
Hergiswil (NW),2.8475493183418967
Nebikon,2.8466742014417887
Hedingen,2.8464185050914503
Weggis,2.8461549461930042
Fehraltorf,2.8458717222674035
Surses,2.844971003278983
Bellinzona,2.8446595553171776
Nürensdorf,2.844154934650228
Erlach,2.8431782107197616
Liesberg,2.8431065888142233
Mümliswil-Ramiswil,2.842830409075443
Signau,2.8426472538862884
Bauma,2.842440164433648
Bremgarten bei Bern,2.8424014317435
Ballwil,2.842268861045194
Melchnau,2.842202882192146
St. Niklaus,2.8413682371909053
Sigriswil,2.840745620288665
Wartau,2.840447723972166
Tuggen,2.8392739792519284
Entlebuch,2.839117643198929
Eich,2.83828196978517
Freienstein-Teufen,2.8367706437804965
Airolo,2.836203849996011
Wilen (TG),2.8359717307158516
Ringgenberg (BE),2.835882218982796
Krauchthal,2.835361194162833
Oberbuchsiten,2.835102993305766
Steinach,2.8338157553887657
Hilterfingen,2.833430321366148
Guggisberg,2.8333273943130113
Rudolfstetten-Friedlisberg,2.8323259458540937
Geuensee,2.831875905179668
Schänis,2.8308571087622902
Seuzach,2.8298547159615084
Leuk,2.829187256657878
Lumnezia,2.8285270807265612
Stäfa,2.8275220448447214
Steinhausen,2.82339552799536
Eggiwil,2.8232591587185696
Wattwil,2.8219643292101875
Samedan,2.8216503280505316
Kradolf-Schönenberg,2.820490538366076
Schattdorf,2.819906198085757
Dänikon,2.819259197043929
Konolfingen,2.8175479135027666
Reichenbach im Kandertal,2.8174121888071886
Marthalen,2.816084586487079
Saas-Fee,2.8143857920860316
Sempach,2.8143070950545397
Bolligen,2.813445990687654
Vordemwald,2.812305705429349
Wünnewil-Flamatt,2.811583402155164
Dornach,2.8097303471228208
Heiden,2.809147589914174
Schwerzenbach,2.808504141839406
Oberburg,2.8074161716837853
Kaiseraugst,2.807054360660089
Glarus Nord,2.8069035406827028
Riedholz,2.8063167568160874
Huttwil,2.8057136060478003
Kallnach,2.8050944061931644
Heimberg,2.8050931732756004
Interlaken,2.805066666854842
Tujetsch,2.804972662975728
Gersau,2.803809208529681
Oftringen,2.80323927031267
Minusio,2.803089723664623
Waldkirch,2.80167688896026
Rüdtligen-Alchenflüh,2.801395559285495
Appenzell,2.800296238907302
Préverenges,2.7995160431872237
Disentis/Mustér,2.7973877427770737
Hasle bei Burgdorf,2.7973440410110264
Brienz (BE),2.7965827097719202
Dottikon,2.796059558600755
Rothenburg,2.7957335324043533
Dürnten,2.794288593272134
Illnau-Effretikon,2.793618511948959
Benken (SG),2.7919774553397008
Zuzwil (SG),2.791023090953889
Visperterminen,2.7896877230469164
Kerns,2.7895121642128102
Klosters,2.7886101004078543
Rüegsau,2.7879926108691566
Tafers,2.787075219097682
Oberriet (SG),2.7869489349209076
Oberrohrdorf,2.7856535764353123
Birmenstorf (AG),2.78444958328882
Brissago,2.7838996600830077
Buchs (ZH),2.778553877080186
Caslano,2.778261520820885
Breil/Brigels,2.777603809051399
Eschenbach (LU),2.7774323437368826
Sargans,2.776544588224827
Val Müstair,2.775337461078154
Erlenbach (ZH),2.774436610144404
Adligenswil,2.774041159797248
Herzogenbuchsee,2.7739531221039337
Egg,2.7725489693633056
Churwalden,2.7680888905317405
Dielsdorf,2.7660693980743107
Belfaux,2.76479357921409
Galgenen,2.7643235557771555
Sissach,2.7638269811734957
Rubigen,2.763801800961277
Richterswil,2.761800008340513
Penthalaz,2.7617807869622926
Seftigen,2.7596171190387766
Lauterbrunnen,2.756835471968313
Alpnach,2.7564940938668094
Novazzano,2.7561617706007007
Grabs,2.7555854673662914
Arosa,2.755420227308262
Moosseedorf,2.7524504638236236
Studen (BE),2.748506727780449
Plaffeien,2.7472550067797306
Oberdorf (NW),2.745744940508371
Domat/Ems,2.7421275334459962
Locarno,2.740466648416658
Grenchen,2.7394235086059964
Bäretswil,2.737203081473318
Magden,2.7338995124360834
Wohlen bei Bern,2.732369197558872
Sierre,2.7315725692025516
Villmergen,2.730396657747814
Neckertal,2.72776653390962
Wildhaus-Alt St. Johann,2.7266405971453915
Trimbach,2.7257660362044582
Capriasca,2.7241928267480846
Münchenstein,2.7174737708989527
Jegenstorf,2.7156713764118185
Niederhasli,2.7155833548440027
St. Moritz,2.713157843749355
Losone,2.7130093477718216
Luzern,2.712819792721234
Bürglen (UR),2.7095163088287166
Rüti (ZH),2.705192450968998
Adelboden,2.7049274569050588
Scuol,2.7016780065927177
Lenk,2.697908423601306
Berneck,2.696071240012171
Cortaillod,2.69567259463941
Thayngen,2.6932043336215234
Volketswil,2.692591897729768
Meiringen,2.691555407083469
Sumiswald,2.6877763134998345
Tavannes,2.686511908906723
Gaiserwald,2.686446565276689
Neftenbach,2.685711463242569
Poschiavo,2.682027406232437
Emmen,2.681892609975701
Schüpfen,2.679379231465298
Givisiez,2.678388252616752
Wolhusen,2.677491625764052
Basel,2.676710129859838
Reiden,2.675438328201482
Arbon,2.674778625042697
Tresa,2.6679172380604337
Grosshöchstetten,2.667075548348146
Stabio,2.665327059090389
Wollerau,2.6638399301516182
Hohenrain,2.6605687714617847
Wetzikon (ZH),2.655884224109684
Faido,2.655535513243168
Langendorf,2.654451523040858
Bubendorf,2.6475064805061113
Uster,2.638229621644004
Grindelwald,2.6353401381201507
Ipsach,2.628896757324211
Kirchberg (BE),2.624136573894693
Bonstetten,2.6229116216517765
Frutigen,2.622496553767546
Buchs (AG),2.6215649831043053
Matten bei Interlaken,2.6178534905437125
Flawil,2.6117649054288723
Bettlach,2.601888971649716
Bassersdorf,2.592183038262606
Gambarogno,2.5904148944820737
Spiez,2.582397518849662
Bösingen,2.580427796557323
Neuenhof,2.573058634886527
Arlesheim,2.570732648895612
Wittenbach,2.5616599291624804
Therwil,2.5507780501046193
Möhlin,2.541565809753556
Aarberg,2.538981271745647
Moutier,2.5380905528344138
Rheinfelden,2.53480168873471
Greifensee,2.534214617203762
Oberwil (BL),2.5269152868967253
Uetendorf,2.5255791108772803
Frenkendorf,2.525247946857866
Buochs,2.5167811396389883
Yverdon-les-Bains,2.516524521696359
Langnau im Emmental,2.5115156446022273
Glarus Süd,2.509197182596898
Zermatt,2.5060655743952225
Allschwil,2.5053245535330517
Val-de-Travers,2.502498417329298
Wettingen,2.5009028884878446
Frauenfeld,2.49435489794152
Visp,2.4835737325258878
Unterseen,2.4824269008972255
Hünenberg,2.473281468231455
Sarnen,2.466673396345133
Urtenen-Schönbühl,2.423644430965621
Buchs (SG),2.419669710825694
Naters,2.4194298764312325
Morbio Inferiore,2.392997009079433
Oensingen,2.3891515933783554
Delémont,2.3750189747084125
Schübelbach,2.3605331932000255
Landquart,2.360235627606632
Glarus,2.344376881983067
Schwarzenburg,2.3412977195533853
Porrentruy,2.324457099838609
Brig-Glis,2.3215307848182256
Mendrisio,2.3204939496690518
Hochdorf,2.3113016158088495
Thalwil,2.2954914478347828
Ittigen,2.294963329096813
Muttenz,2.294406873911808
Birsfelden,2.2625375975525057
Binningen,2.2575212450959423
Burgdorf,2.2360805279850156
Chiasso,2.225636023438794
Wil (SG),2.1967970414854068
Worb,2.18872517961386
Münchenbuchsee,2.1851305349201295
Willisau,2.1659360355019133
Baar,2.1610289369889943
Solothurn,2.1421440471486557
Stans,2.136688134625206
Saanen,2.1161500047215576
Dietikon,2.0969114410869807
Steffisburg,2.0828976336916547
Zug,2.04479021688784
Adliswil,2.0154792024372745
Chur,1.9756240998552386
Freienbach,1.9009212894999903
Belp,1.8774548511868536
Le Locle,1.8400850778858544
Gossau (SG),1.83724241720085
Davos,1.8159535021665747
Herisau,1.5845225871382767
Langenthal,1.5574680612010976
St. Gallen,1.2915461737995733
La Chaux-de-Fonds,0.9302687220624577
Lugano,0.6243420496425858
Thun,0.32786885245901637
