name,score,version
Geneve,340120.4819277109,2
Lugano,251204.81927710844,2
Lausanne,189277.10843373492,2
Renens,101686.74698795182,2
Chene-Bourg,94999.99999999999,2
Fribourg,87903.61445783133,2
Morges,83614.4578313253,2
Visp,83614.4578313253,2
Aigle,73373.4939759036,2
Locarno,68313.25301204818,2
Chiasso,61445.783132530116,2
Neuchatel,59277.10843373495,2
Lenzburg,57951.80722891568,2
Romont,51566.26506024097,2
Bellinzona,50963.855421686756,2
Rapperswil,46746.98795180723,2
Nyon,45180.72289156627,2
Tasch,43626.50602409638,2
Zermatt,42289.156626506025,2
Schaffhausen,41734.9397590361,2
Martigny,41566.26506024097,2
Yverdon-les-Bains,38072.28915662652,2
Landquart,36246.98795180722,2
Sion,34216.867469879515,2
Interlaken,33915.6626506024,2
Altdorf,33253.01204819278,2
Montreux,32409.638554216865,2
Kriens,31445.78313253012,2
Olten,30638.554216867367,2
La Chaux-de-Fonds,30000.000000000007,2
Allaman,30000.000000000007,2
Bussigny,28192.771084337353,2
Villeneuve,27349.397590361445,2
Murten,26867.469879518074,2
Payerne,26626.50602409639,2
Versoix,26265.060240963856,2
Mendrisio,25259.0361445783,2
Schlieren,24096.385542168675,2
Coppet,23132.530120481922,2
Gland,22771.084337349403,2
Sierre,22650.60240963856,2
Romanshorn,21566.265060240967,2
Weinfelden,20361.44578313253,2
Uster,20240.963855421687,2
Kilchberg,20000.0,2
Delemont,19638.55421686747,2
Bulach,19277.10843373494,2
Sursee,19156.626506024095,2
Stans,18313.253012048193,2
Chur,18099.39759036143,2
Horw,17469.87951807229,2
Cadenazzo,16506.024096385547,2
Altstatten,16506.02409638554,2
Dietikon,16024.096385542165,2
Zofingen,15903.614457831318,2
Biasca,15662.650602409642,2
Puidoux,14999.999999999995,2
Givisiez,14499.999999999995,2
Pully,14457.831325301206,2
Dudingen,14457.831325301206,2
Spiez,14337.349397590364,2
Rolle,14216.867469879517,2
Samedan,14096.385542168677,2
Ruti,13692.771084337366,2
Bex,13493.975903614459,2
Brugg,12981.927710843356,2
Sargans,12771.084337349397,2
Wadenswil,12530.120481927708,2
Goschenen,12409.638554216868,2
Winterthur,11834.767641996668,2
Ebikon,11686.746987951807,2
Muttenz,11686.746987951807,2
Einsiedeln,11445.78313253012,2
Saxon,11385.5421686747,2
Uzwil,11204.819277108432,2
Koblenz,11108.433734939757,2
Porrentruy,11084.33734939759,2
Aesch,10963.855421686749,2
Lutry,10843.373493975903,2
Schonenwerd,10843.373493975903,2
Ins,10722.89156626506,2
Monthey,10722.89156626506,2
La Tour-de-Peilz,10361.445783132529,2
Mellingen,10361.445783132529,2
Herisau,10361.445783132529,2
Meyrin,10204.819277108432,2
Wald,9939.75903614458,2
Kussnacht,9879.518072289155,2
Riddes,9795.180722891566,2
Pfaffikon,9638.554216867476,2
Rumlang,9638.554216867471,2
Glarus,9638.554216867471,2
Rorschach,9618.473895582329,2
Oberglatt,8674.698795180722,2
Leuk,8554.216867469879,2
Othmarsingen,8554.216867469877,2
Satigny,8433.734939759035,2
Brienz,8397.59036144578,2
Wohlen,8313.253012048193,2
Courtetelle,8168.674698795179,2
Walenstadt,8072.289156626506,2
Giswil,8024.096385542169,2
Sarnen,7813.253012048191,2
Andelfingen,7590.361445783133,2
Le Locle,7590.361445783133,2
Pontresina,7469.879518072291,2
Affoltern am Albis,7469.879518072288,2
Baden,7469.879518072288,2
Melide,7409.638554216869,2
Etoy,7349.3975903614455,2
Hergiswil,7301.204819277109,2
Buchs,7108.433734939758,2
Schiers,6987.951807228916,2
Knonau,6987.951807228916,2
Andermatt,6987.951807228916,2
Fiesch,6873.493975903615,2
Amriswil,6867.469879518072,2
Roche,6716.8674698795185,2
Hettlingen,6698.795180722894,2
Lucens,6626.506024096385,2
Wetzikon,6385.542168674699,2
Goldach,6265.060240963857,2
Moudon,6265.060240963857,2
Wattwil,6265.060240963854,2
Muri,6144.578313253011,2
Birmensdorf,6024.096385542169,2
Dielsdorf,6024.096385542169,2
Kublis,5819.277108433735,2
La Sarraz,5783.132530120482,2
Klosters,5777.108433734939,2
Beinwil,5542.168674698796,2
Malters,5542.168674698795,2
Horgen,5481.927710843366,2
Grandson,5445.78313253012,2
Aarau,5301.2048192771035,2
Dulliken,5180.7228915662645,2
Bad Ragaz,5060.24096385542,2
Thusis,5060.24096385542,2
Richterswil,4939.759036144578,2
Zernez,4614.4578313253005,2
Sachseln,4578.313253012049,2
Alpnach,4578.313253012049,2
Willisau,4457.831325301205,2
Eglisau,4457.831325301205,2
Raron,4349.397590361445,2
Randa,4349.397590361445,2
Zug,4304.647160068879,2
Avenches,4228.915662650603,2
Arosa,4216.867469879519,2
Pfungen,4216.867469879519,2
Tannay,4216.867469879518,2
Munchenbuchsee,4216.867469879518,2
Daniken,4132.530120481928,2
Root,4084.3373493975896,2
Chateau-dOex,3984.939759036143,2
Kreuzlingen,3883.534136546175,2
Cugy,3867.469879518073,2
Chavornay,3855.4216867469877,2
Mies,3855.4216867469877,2
Wittenbach,3855.4216867469877,2
Courgenay,3759.0361445783133,2
Arbon,3759.036144578312,2
Dagmersellen,3722.8915662650606,2
Hochdorf,3668.67469879518,2
Benken,3650.6024096385536,2
Wolfenschiessen,3578.3132530120483,2
Lyssach,3566.265060240964,2
Bonaduz,3530.1204819277104,2
Ardon,3493.9759036144587,2
Sins,3493.975903614458,2
Poschiavo,3433.7349397590374,2
Yvonand,3397.5903614457834,2
Kandersteg,3373.4939759036147,2
Turbenthal,3373.4939759036147,2
Steinmaur,3373.4939759036147,2
Marthalen,3253.0120481927715,2
Steinhausen,3186.7469879518067,2
Munchenstein,3156.6265060240958,2
Suhr,3012.0481927710844,2
Felben-Wellhausen,2999.9999999999995,2
Celerina,2960.8433734939754,2
Itingen,2951.8072289156626,2
Saanen,2939.7590361445777,2
Engelberg,2891.5662650602408,2
Dubendorf,2891.5662650602408,2
Zuoz,2819.277108433735,2
Mettmenstetten,2771.084337349398,2
Lausen,2771.0843373493976,2
Rothenthurm,2710.843373493976,2
Eschenbach,2698.7951807228915,2
Niederweningen,2662.6506024096384,2
Stansstad,2650.602409638554,2
Wiesendangen,2650.602409638554,2
Nebikon,2650.602409638554,2
Elgg,2650.602409638554,2
Bever,2602.409638554217,2
Maienfeld,2590.3614457831322,2
Lichtensteig,2530.1204819277114,2
Belfaux,2530.120481927711,2
Dottingen,2530.12048192771,2
Zollikon,2530.12048192771,2
Kerzers,2524.096385542164,2
La Punt Chamues-ch,2499.999999999999,2
Rougemont,2457.8313253012043,2
Nottwil,2445.783132530121,2
Flawil,2409.6385542168673,2
Pieterlen,2409.6385542168673,2
Vouvry,2325.3012048192772,2
Munsterlingen,2301.2048192771085,2
Erlen,2265.060240963856,2
Menznau,2253.0120481927715,2
Laufelfingen,2228.9156626506024,2
Walchwil,2189.7590361445777,2
Dachsen,2180.7228915662654,2
Oberbuchsiten,2180.7228915662654,2
Hedingen,2168.6746987951806,2
Hendschiken,2168.6746987951806,2
Hunzenschwil,2156.626506024096,2
Sirnach,2084.33734939759,2
Lungern,2036.1445783132535,2
Airolo,2036.1445783132529,2
Hitzkirch,2012.0481927710846,2
Vufflens-la-Ville,2000.0,2
Rhazuns,1951.8072289156628,2
Boniswil,1939.7590361445782,2
Mels,1831.3253012048194,2
Boudry,1807.2289156626512,2
Egerkingen,1807.2289156626512,2
Schupfen,1807.2289156626512,2
Buchrain,1807.2289156626507,2
Faido,1783.132530120482,2
Rohrbach,1771.0843373493979,2
Evionnaz,1771.0843373493979,2
Wilen,1771.0843373493979,2
Ballwil,1710.8433734939758,2
Le Landeron,1686.7469879518073,2
Henggart,1686.7469879518073,2
Eschlikon,1686.7469879518073,2
Lengnau,1686.7469879518073,2
Klingnau,1674.6987951807232,2
Malans,1674.6987951807228,2
Lax,1674.6987951807228,2
Meiringen,1668.5393258426957,2
Magenwil,1662.6506024096386,2
Bussnang,1650.602409638554,2
Oberentfelden,1650.602409638554,2
Grengiols,1638.5542168674697,2
Jenaz,1614.4578313253014,2
Bitsch,1602.4096385542166,2
Rossiniere,1590.361445783132,2
Wurenlos,1578.3132530120483,2
Oberkirch,1578.3132530120479,2
Dompierre,1566.2650602409642,2
Hallwil,1566.2650602409642,2
Buckten,1506.0240963855422,2
Salgesch,1493.9759036144578,2
Erlenbach,1487.9518072289202,2
Oberried am Brienzersee,1457.8313253012047,2
Disentis,1445.7831325301206,2
Selzach,1445.7831325301204,2
Horn,1445.7831325301204,2
Bauma,1445.7831325301204,2
Dallenwil,1421.6867469879517,2
Guttingen,1409.6385542168675,2
Birrwil,1361.44578313253,2
Fischenthal,1349.3975903614457,2
Lachen,1325.3012048192768,2
Thalwil,1325.301204819272,2
Realp,1313.2530120481929,2
Grusch,1313.2530120481927,2
Bottighofen,1301.2048192771088,2
Meggen,1301.2048192771085,2
Wila,1289.1566265060244,2
Ringgenberg,1265.0602409638554,2
Ligerz,1265.0602409638554,2
Au,1240.9638554216872,2
Zell,1228.9156626506026,2
Oberdorf,1228.9156626506026,2
Kaltbrunn,1204.8192771084339,2
Schmerikon,1204.8192771084337,2
Ermensee,1204.8192771084337,2
Egnach,1204.8192771084337,2
Hinwil,1204.8192771084334,2
Bellach,1192.7710843373495,2
S-chanf,1192.7710843373495,2
Flums,1192.7710843373493,2
Oberruti,1168.6746987951806,2
Le Lieu,1156.6265060240964,2
Tecknau,1156.6265060240962,2
Schinznach,1144.578313253012,2
Tagerwilen,1120.4819277108434,2
Davos,1119.463373083474,2
Lupfig,1108.433734939759,2
Rivaz,1096.3855421686749,2
Renan,1084.3373493975903,2
Degersheim,1084.3373493975903,2
Lenk,1060.2409638554218,2
Murgenthal,1048.1927710843372,2
Ermatingen,1036.144578313253,2
Thurnen,1024.0963855421687,2
Feuerthalen,1012.0481927710845,2
Rothrist,1012.0481927710841,2
Glattfelden,987.9518072289156,2
Brienzwiler,987.9518072289155,2
Corgemont,975.9036144578314,2
Schmitten,963.8554216867469,2
Niederglatt,963.8554216867469,2
Reiden,963.8554216867469,2
Seftigen,963.8554216867469,2
Marstetten,951.8072289156628,2
Vernayaz,927.7108433734942,2
Cornaux,915.6626506024097,2
Gordola,915.6626506024097,2
Boltigen,903.6144578313254,2
Kolliken,903.614457831325,2
Uttwil,879.5180722891567,2
Massongex,867.4698795180724,2
Zaziwil,843.3734939759037,2
Wettingen,843.3734939759037,2
Rubigen,843.3734939759037,2
Wimmis,831.3253012048193,2
Bischofszell,783.132530120482,2
Madulain,783.1325301204819,2
Safenwil,783.1325301204819,2
Hauteville,783.1325301204819,2
Zizers,759.0361445783136,2
Ruthi,734.9397590361444,2
Brusio,722.8915662650601,2
Ilanz,722.8915662650599,2
Vernier,710.8433734939761,2
Rothenbrunnen,686.7469879518071,2
Faoug,674.6987951807229,2
Innertkirchen,666.666666666667,2
Oberrieden,662.650602409639,2
Trun,638.5542168674699,2
Freienbach,638.5542168674696,2
Wiler,614.4578313253011,2
Mannedorf,602.4096385542166,2
Wollerau,578.3132530120481,2
Burglen,554.2168674698796,2
Mammern,518.0722891566264,2
Uznach,481.9277108433747,2
Rumlingen,481.92771084337346,2
Frutigen,481.92771084337335,2
Stafa,481.9277108433732,2
Kehrsatz,481.9277108433729,2
Altnau,469.87951807228933,2
Morschwil,469.87951807228916,2
Oberwil,457.83132530120486,2
Kallnach,445.7831325301205,2
Balsthal,445.78313253012044,2
Sonvilier,433.7349397590362,2
Steinen,421.68674698795184,2
Entlebuch,421.6867469879517,2
Diepflingen,397.5903614457832,2
Trin,385.5421686746988,2
Brenzikofen,373.4939759036144,2
Muntschemier,373.4939759036144,2
Vallorbe,361.4457831325301,2
Cham,361.44578313252947,2
Wolhusen,331.32530120481044,2
Hospental,325.3012048192772,2
Kaufdorf,325.3012048192771,2
St Stephan,289.1566265060241,2
Fraschels,277.10843373493975,2
Cormoret,277.10843373493975,2
Boncourt,265.06024096385545,2
Bargen,265.06024096385545,2
Stabio,253.01204819277086,2
Vionnaz,240.96385542168673,2
Cremines,240.96385542168673,2
Wauwil,228.91566265060243,2
Courtelary,192.77108433734932,2
Dotzigen,180.72289156626505,2
Trimbach,180.72289156626496,2
Gampelen,168.67469879518075,2
Cressier,168.67469879518075,2
Werthenstein,156.62650602409636,2
Wynigen,144.57831325301194,2
Schlatt,132.53012048192772,2
Niederbipp,120.4819277108433,2
Otelfingen,114.45783132529999,2
Deitingen,108.43373493975905,2
Eggerberg,108.43373493975905,2
Hasle,96.38554216867468,2
Russin,84.33734939759036,2
Aefligen,72.28915662650607,2
Berlingen,72.28915662650599,2
Ependes,48.19277108433734,2
Eschenz,48.19277108433734,2
Bavois,36.144578313253014,2
Holderbank,24.09638554216865,2
Grandval,10.843373493975905,2
Schanis,7.799219758175748e-14,2
Concise,0.0,2
Oron,0.0,2
Corcelles,0.0,2
Fideris,0.0,2
Furna,0.0,2
Urdorf,-4.4119049431761417e-13,2
Frick,-6.239375806540599e-13,2
Duggingen,-12.048192771084345,2
Lommiswil,-12.048192771084345,2
Henniez,-18.072289156626503,2
Bettwiesen,-24.09638554216867,2
Steinach,-24.096385542168765,2
Villeret,-36.14457831325299,2
Court,-48.19277108433734,2
Biberist,-60.24096385542168,2
Sisikon,-72.28915662650603,2
Sorvilier,-72.28915662650603,2
Mellikon,-73.49397590361448,2
Ausserberg,-84.33734939759037,2
Darstetten,-96.38554216867472,2
Cortebert,-108.43373493975899,2
Huttwil,-120.48192771084337,2
Winkel,-120.48192771084337,2
Sissach,-120.48192771084337,2
Bubikon,-120.48192771084337,2
Birr,-132.53012048192767,2
Lutisburg,-144.57831325301206,2
Eclepens,-168.6746987951807,2
Felsberg,-192.77108433734935,2
Courchavon,-198.7951807228916,2
Rheineck,-240.96385542168673,2
Dinhard,-253.01204819277112,2
Berg,-253.01204819277112,2
Bowil,-265.06024096385545,2
Reichenbach im Kandertal,-301.2048192771084,2
Madiswil,-313.2530120481929,2
Oberriet,-349.3975903614456,2
Pratteln,-349.3975903614531,2
Steffisburg,-361.44578313253027,2
Ruschlikon,-361.4457831325304,2
Bretonnieres,-362.65060240963857,2
Lengwil,-385.54216867469887,2
Steckborn,-385.54216867469887,2
Kesswil,-397.59036144578323,2
Stammheim,-409.6385542168673,2
Stalden,-421.6867469879517,2
Muhlau,-433.73493975903614,2
Cazis,-433.73493975903614,2
Uetendorf,-433.7349397590376,2
Diessenhofen,-469.87951807228933,2
Studen,-493.97590361445793,2
Wangen,-506.02409638554207,2
Sevelen,-518.0722891566264,2
Walkringen,-554.2168674698796,2
Aarberg,-578.3132530120482,2
Biglen,-590.3614457831327,2
Kusnacht,-602.4096385542146,2
Worb,-638.5542168674699,2
Reichenburg,-650.6024096385543,2
Bettlach,-662.6506024096385,2
Langendorf,-674.6987951807229,2
Balerna,-686.7469879518071,2
Neuenegg,-795.1807228915663,2
Rafz,-843.373493975904,2
Lotzwil,-843.373493975904,2
Toffen,-843.373493975904,2
Rheinfelden,-849.3975903614519,2
Ebnat-Kappel,-855.4216867469881,2
Kiesen,-891.566265060241,2
Zollikofen,-963.8554216867469,2
Steinerberg,-975.903614457831,2
Eiken,-987.9518072289155,2
Oberdiessbach,-1012.0481927710848,2
Burgistein,-1024.0963855421687,2
Rothenburg,-1065.989847715736,2
Ossingen,-1072.289156626506,2
Zweisimmen,-1084.3373493975903,2
Hunenberg,-1102.4096385542143,2
Gerlafingen,-1120.4819277108434,2
Trubschachen,-1132.530120481928,2
Wichtrach,-1204.8192771084337,2
Seon,-1302.6315789473683,2
Ostermundigen,-1325.3012048192777,2
Neuenhof,-1325.3012048192777,2
Heimberg,-1421.6867469879521,2
Wil,-1445.7831325301229,2
Kloten,-1445.7831325301283,2
Mumpf,-1530.1204819277114,2
Fehraltorf,-1566.2650602409637,2
Meilen,-1566.2650602409637,2
Altendorf,-1614.4578313253016,2
Frauenfeld,-1686.7469879518083,2
Baar,-1718.875502008032,2
Muolen,-1722.8915662650606,2
Laufenburg,-1783.1325301204818,2
La Neuveville,-1807.2289156626512,2
Sulgen,-1807.2289156626512,2
Mohlin,-1807.2289156626518,2
Laufen,-1807.2289156626518,2
Buren,-1831.3253012048194,2
Oberburg,-1927.7108433734938,2
Hindelbank,-1927.7108433734938,2
Schupfheim,-1927.7108433734938,2
Grellingen,-1927.7108433734938,2
Aadorf,-1927.7108433734938,2
Grosshochstetten,-1975.9036144578317,2
Zwingen,-2048.1927710843374,2
Signau,-2240.9638554216867,2
Utzenstorf,-2361.44578313253,2
Bassersdorf,-2409.6385542168673,2
Uttigen,-2481.9277108433735,2
Reconvilier,-2554.216867469879,2
Moutier,-2650.6024096385554,2
Koniz,-2650.6024096385554,2
Kaiseraugst,-3012.0481927710844,2
Grenchen,-3132.5301204819207,2
Gelterkinden,-3132.530120481926,2
Munsingen,-3132.530120481926,2
Laupen,-3132.5301204819275,2
Biel,-3310.2409638554,2
Burgdorf,-3574.297188754997,2
Hagendorf,-3614.4578313253023,2
Belp,-3734.93975903615,2
Opfikon,-3855.4216867469877,2
Basel,-4124.497991967899,2
Stein,-4216.867469879519,2
Schwerzenbach,-4337.349397590361,2
Domat,-4674.157303370789,2
Solothurn,-4686.746987951828,2
Schwarzenburg,-4819.277108433735,2
Schwyz,-5421.686746987952,2
Oensingen,-5542.168674698795,2
Konolfingen,-5542.168674698795,2
Niederhasli,-5542.168674698796,2
Seuzach,-5542.168674698796,2
Rupperswil,-6385.542168674699,2
Tavannes,-6867.469879518072,2
Sonceboz-Sombeval,-6867.469879518072,2
Dietlikon,-6867.469879518075,2
Lyss,-8602.409638554222,2
Herzogenbuchsee,-9518.072289156624,2
Langenthal,-13777.108433734986,2
Wallisellen,-14457.83132530121,2
Fluelen,-14506.024096385545,2
Gossau,-15301.204819277109,2
Thun,-15301.204819277109,2
Zurich,-17321.59406858199,2
Erstfeld,-26566.265060240967,2
Liestal,-27349.397590361456,2
Bern,-49324.4680851065,2
Luzern,-77397.05882352937,2
Vevey,-151894.73684210528,2
